2024-06-23 17:47:13,640 INFO    StreamThr :17148 [internal.py:wandb_internal():86] W&B internal server running at pid: 17148, started at: 2024-06-23 17:47:13.640800
2024-06-23 17:47:13,641 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status
2024-06-23 17:47:13,642 INFO    WriterThread:17148 [datastore.py:open_for_write():85] open: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\run-55cubc1w.wandb
2024-06-23 17:47:13,644 DEBUG   SenderThread:17148 [sender.py:send():380] send: header
2024-06-23 17:47:13,667 DEBUG   SenderThread:17148 [sender.py:send():380] send: run
2024-06-23 17:47:14,207 INFO    SenderThread:17148 [dir_watcher.py:__init__():211] watching files in: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files
2024-06-23 17:47:14,208 INFO    SenderThread:17148 [sender.py:_start_run_threads():1122] run started: 55cubc1w with start time 1719157633.6408
2024-06-23 17:47:14,212 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: check_version
2024-06-23 17:47:14,212 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: check_version
2024-06-23 17:47:14,471 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: run_start
2024-06-23 17:47:14,486 DEBUG   HandlerThread:17148 [system_info.py:__init__():32] System info init
2024-06-23 17:47:14,486 DEBUG   HandlerThread:17148 [system_info.py:__init__():47] System info init done
2024-06-23 17:47:14,486 INFO    HandlerThread:17148 [system_monitor.py:start():194] Starting system monitor
2024-06-23 17:47:14,486 INFO    SystemMonitor:17148 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-23 17:47:14,486 INFO    HandlerThread:17148 [system_monitor.py:probe():214] Collecting system info
2024-06-23 17:47:14,489 INFO    SystemMonitor:17148 [interfaces.py:start():190] Started cpu monitoring
2024-06-23 17:47:14,489 INFO    SystemMonitor:17148 [interfaces.py:start():190] Started disk monitoring
2024-06-23 17:47:14,489 INFO    SystemMonitor:17148 [interfaces.py:start():190] Started gpu monitoring
2024-06-23 17:47:14,493 INFO    SystemMonitor:17148 [interfaces.py:start():190] Started memory monitoring
2024-06-23 17:47:14,498 INFO    SystemMonitor:17148 [interfaces.py:start():190] Started network monitoring
2024-06-23 17:47:14,502 DEBUG   HandlerThread:17148 [system_info.py:probe():196] Probing system
2024-06-23 17:47:14,502 DEBUG   HandlerThread:17148 [system_info.py:_probe_git():181] Probing git
2024-06-23 17:47:14,542 DEBUG   HandlerThread:17148 [system_info.py:_probe_git():189] Probing git done
2024-06-23 17:47:14,542 DEBUG   HandlerThread:17148 [system_info.py:probe():244] Probing system done
2024-06-23 17:47:14,542 DEBUG   HandlerThread:17148 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.6', 'heartbeatAt': '2024-06-23T15:47:14.502154', 'startedAt': '2024-06-23T15:47:13.634801', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\Roberto\\PycharmProjects\\DeepLearningApplications\\Lab3-OOD\\Exercise 1.1 Build a simple OOD detection pipeline\\train.py', 'codePathLocal': 'train.py', 'codePath': 'Lab3-OOD\\Exercise 1.1 Build a simple OOD detection pipeline\\train.py', 'git': {'remote': 'https://github.com/ZappaRoberto/DeepLearningApplications.git', 'commit': '091ac6c9fb3abbe43d77090003dbc061e5a503ec'}, 'email': 'roberto.zappa@luxottica.com', 'root': 'C:/Users/Roberto/PycharmProjects/DeepLearningApplications', 'host': 'DESKTOP-V58I0U8', 'username': 'Roberto', 'executable': 'C:\\Users\\Roberto\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3400.0, 'min': 0.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 0.0, 'max': 3400.0}], 'disk': {'/': {'total': 1862.2314414978027, 'used': 871.8029632568359}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.74370574951172}}
2024-06-23 17:47:14,542 INFO    HandlerThread:17148 [system_monitor.py:probe():224] Finished collecting system info
2024-06-23 17:47:14,542 INFO    HandlerThread:17148 [system_monitor.py:probe():227] Publishing system info
2024-06-23 17:47:14,542 DEBUG   HandlerThread:17148 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-23 17:47:14,543 DEBUG   HandlerThread:17148 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-23 17:47:14,543 INFO    HandlerThread:17148 [system_monitor.py:probe():229] Finished publishing system info
2024-06-23 17:47:14,552 DEBUG   SenderThread:17148 [sender.py:send():380] send: files
2024-06-23 17:47:14,552 INFO    SenderThread:17148 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-06-23 17:47:14,555 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:47:14,555 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:47:14,556 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:47:14,932 DEBUG   SenderThread:17148 [sender.py:send():380] send: telemetry
2024-06-23 17:47:14,932 DEBUG   SenderThread:17148 [sender.py:send():380] send: metric
2024-06-23 17:47:14,932 DEBUG   SenderThread:17148 [sender.py:send():380] send: telemetry
2024-06-23 17:47:14,932 DEBUG   SenderThread:17148 [sender.py:send():380] send: metric
2024-06-23 17:47:14,933 DEBUG   SenderThread:17148 [sender.py:send():380] send: metric
2024-06-23 17:47:15,213 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\requirements.txt
2024-06-23 17:47:15,213 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:47:15,213 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\wandb-metadata.json
2024-06-23 17:47:15,273 INFO    wandb-upload_0:17148 [upload_job.py:push():131] Uploaded file C:\Users\Roberto\AppData\Local\Temp\tmph5w6xkk3wandb\tk1nhjv3-wandb-metadata.json
2024-06-23 17:47:15,664 DEBUG   SenderThread:17148 [sender.py:send():380] send: telemetry
2024-06-23 17:47:17,236 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:47:18,247 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\output.log
2024-06-23 17:47:18,706 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:23,755 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:28,810 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:29,760 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:47:29,760 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
2024-06-23 17:47:29,760 DEBUG   SenderThread:17148 [sender.py:send_request():407] send_request: stop_status
2024-06-23 17:47:33,981 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:39,037 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:44,102 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: status_report
2024-06-23 17:47:44,559 INFO    Thread-16 :17148 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\Roberto\PycharmProjects\DeepLearningApplications\Lab3-OOD\Exercise 1.1 Build a simple OOD detection pipeline\wandb\run-20240623_174713-55cubc1w\files\config.yaml
2024-06-23 17:47:44,750 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-23 17:47:44,766 DEBUG   HandlerThread:17148 [handler.py:handle_request():146] handle_request: stop_status
